,is_fraudulent
11673,0
4110,0
15822,0
13948,0
9726,0
6396,1
13654,0
2858,0
13771,0
2515,0
4727,0
12424,0
8786,0
4933,0
14606,0
1100,0
13883,0
4411,0
9786,0
15786,0
11638,0
2175,0
15031,0
16365,0
2712,0
5831,0
4654,0
296,0
3394,0
14771,0
585,0
7829,0
8810,0
2319,1
4764,0
3867,0
4193,0
7921,0
9122,1
3308,1
2823,0
12012,0
13965,0
1927,0
12927,0
1763,0
12198,0
14807,0
6609,0
13728,0
28,1
10084,0
13419,0
6573,0
12635,0
10024,0
8010,0
1435,0
11838,0
2446,0
12947,0
9590,0
6708,0
13335,0
16210,0
2187,0
10624,0
13226,0
5871,0
6794,0
10058,0
11424,0
7579,0
1238,0
352,0
7414,0
3234,0
13448,0
1821,0
6948,0
10886,0
16283,0
10871,0
4997,0
9550,0
10303,0
11274,0
2274,0
4333,0
9498,0
16038,0
9544,0
6192,0
13380,0
3313,0
10974,0
14753,0
3732,0
14264,0
12087,0
1262,0
12912,0
2280,0
2889,0
4757,0
4603,0
15213,0
11269,0
3669,0
6345,0
12179,0
14587,0
5595,0
1126,0
16248,0
9843,0
6079,0
9104,0
7699,0
9157,0
8780,0
15674,0
3108,0
9406,0
11108,0
10203,0
3563,0
6588,0
1182,0
7897,0
8947,0
1049,0
14273,0
5054,0
14761,0
828,0
10038,0
2601,0
1658,0
3069,0
3328,0
10518,0
2411,0
2649,0
403,0
1630,0
7975,0
434,0
6118,0
8190,0
13008,0
3348,0
1914,1
12175,0
8389,0
13625,0
7410,1
10319,0
14453,0
4772,0
9715,0
15593,0
15749,0
1241,0
6643,0
12435,1
15475,0
4336,0
11567,0
14096,0
1846,0
7798,0
15906,0
13242,0
13812,0
7333,0
15355,0
9747,0
7606,0
16298,0
14739,0
15230,0
12089,0
7065,0
14438,0
5590,0
4549,0
14263,0
13513,0
332,1
418,0
6839,0
5187,0
10318,0
6207,0
12328,0
1308,0
3001,0
13498,0
8984,0
13864,0
8465,0
8060,0
15436,0
7843,0
16021,0
10186,0
14454,0
11721,0
10425,0
9372,0
5790,0
362,0
12006,0
2734,1
5218,0
12427,0
13010,0
13254,0
7651,0
4759,0
9603,1
8888,0
11175,0
13614,0
16343,0
11070,1
8677,0
3775,1
15956,0
14580,0
197,0
4269,0
11599,0
1461,0
11531,0
14590,0
14306,0
132,0
11706,0
14219,0
9363,0
15514,0
14617,0
1608,0
3269,0
15992,0
2466,0
12971,0
16007,0
12755,0
2879,0
108,0
8660,0
7262,0
2859,0
11127,1
10751,0
7599,0
13578,0
13363,1
11191,0
6479,0
6941,1
4304,0
9904,1
16100,0
16085,0
12672,0
7468,0
10446,0
9430,0
3958,0
863,0
3439,0
10298,0
2178,0
6427,0
11057,0
5911,0
12702,0
5852,0
15040,0
8091,0
6959,0
6011,0
11608,0
15248,0
3453,0
56,0
6110,0
13586,0
4533,0
7138,0
7824,0
2690,0
4091,0
9284,0
1109,0
9841,0
7180,0
13977,0
10683,0
1181,0
1765,0
7370,0
16433,0
6384,0
4371,0
13400,0
448,0
6680,0
11362,0
10244,0
16435,0
15361,0
5349,0
8863,0
7988,0
8608,0
13459,0
6779,0
15340,0
2017,0
4918,0
3357,0
15395,0
45,0
313,0
11442,0
7081,0
3536,0
3424,0
2606,0
2365,1
13206,0
4576,0
15850,0
11825,0
3067,0
3876,0
6362,0
3784,0
10027,0
1946,0
6543,0
4202,0
12500,0
13177,0
14034,0
8801,0
6623,0
7192,0
2663,0
16252,0
8871,1
8367,1
4735,0
501,0
8752,0
9452,0
11238,1
15751,0
5580,0
5814,0
11698,0
7597,0
7542,0
1357,0
14898,0
15060,0
14670,0
13649,0
4718,0
1218,0
10644,0
16422,0
11540,0
14353,0
2884,0
16256,0
11846,0
3554,0
5832,0
8669,0
6969,0
11105,0
12869,0
5558,0
10016,0
9251,0
411,0
6814,0
903,0
9532,0
8713,0
10286,0
8631,0
12885,0
5774,0
5396,1
14895,0
9618,0
4883,0
9780,0
4115,0
15205,0
13954,1
9630,0
128,0
3676,0
10901,0
11261,0
8895,0
15935,0
15529,0
5161,0
3850,0
4093,0
16278,0
12944,0
106,0
7120,0
328,0
1634,0
15296,0
13779,0
6093,0
4229,0
12533,0
15209,0
11275,0
198,0
6885,0
10449,1
11616,0
3681,0
4420,0
10057,0
13443,0
8538,0
3184,0
933,0
4043,0
3333,0
8959,0
2756,0
8928,0
11986,0
8942,0
12609,0
7392,0
1576,0
10415,0
